NKFD	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	'	_	0027	_
REPL	‘	_	2018	_
REPL	’	_	2019	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	ๆ	_	0e46	_
SKIP	0	_	0030	_
SKIP	1	_	0031	_
SKIP	2	_	0032	_
SKIP	3	_	0033	_
SKIP	4	_	0034	_
SKIP	5	_	0035	_
SKIP	6	_	0036	_
SKIP	9	_	0039	_
SKIP	a	_	0061	_
SKIP	b	_	0062	_
SKIP	e	_	0065	_
SKIP	g	_	0067	_
SKIP	h	_	0068	_
SKIP	i	_	0069	_
SKIP	p	_	0070	_
SKIP	r	_	0072	_
SKIP	s	_	0073	_
SKIP	t	_	0074	_
SKIP	x	_	0078	_
ALLOW	ก	_	0e01	_
ALLOW	ข	_	0e02	_
ALLOW	ค	_	0e04	_
ALLOW	ฆ	_	0e06	_
ALLOW	ง	_	0e07	_
ALLOW	จ	_	0e08	_
ALLOW	ฉ	_	0e09	_
ALLOW	ช	_	0e0a	_
ALLOW	ซ	_	0e0b	_
ALLOW	ญ	_	0e0d	_
ALLOW	ฎ	_	0e0e	_
ALLOW	ฏ	_	0e0f	_
ALLOW	ฐ	_	0e10	_
ALLOW	ฑ	_	0e11	_
ALLOW	ฒ	_	0e12	_
ALLOW	ณ	_	0e13	_
ALLOW	ด	_	0e14	_
ALLOW	ต	_	0e15	_
ALLOW	ถ	_	0e16	_
ALLOW	ท	_	0e17	_
ALLOW	ธ	_	0e18	_
ALLOW	น	_	0e19	_
ALLOW	บ	_	0e1a	_
ALLOW	ป	_	0e1b	_
ALLOW	ผ	_	0e1c	_
ALLOW	ฝ	_	0e1d	_
ALLOW	พ	_	0e1e	_
ALLOW	ฟ	_	0e1f	_
ALLOW	ภ	_	0e20	_
ALLOW	ม	_	0e21	_
ALLOW	ย	_	0e22	_
ALLOW	ร	_	0e23	_
ALLOW	ฤ	_	0e24	_
ALLOW	ล	_	0e25	_
ALLOW	ว	_	0e27	_
ALLOW	ศ	_	0e28	_
ALLOW	ษ	_	0e29	_
ALLOW	ส	_	0e2a	_
ALLOW	ห	_	0e2b	_
ALLOW	ฬ	_	0e2c	_
ALLOW	อ	_	0e2d	_
ALLOW	ฮ	_	0e2e	_
ALLOW	ะ	_	0e30	_
ALLOW	ั	_	0e31	_
ALLOW	า	_	0e32	_
ALLOW	ำ	_	0e33	_
ALLOW	ิ	_	0e34	_
ALLOW	ี	_	0e35	_
ALLOW	ึ	_	0e36	_
ALLOW	ื	_	0e37	_
ALLOW	ุ	_	0e38	_
ALLOW	ู	_	0e39	_
ALLOW	เ	_	0e40	_
ALLOW	แ	_	0e41	_
ALLOW	โ	_	0e42	_
ALLOW	ใ	_	0e43	_
ALLOW	ไ	_	0e44	_
ALLOW	ๅ	_	0e45	_
ALLOW	็	_	0e47	_
ALLOW	่	_	0e48	_
ALLOW	้	_	0e49	_
ALLOW	๊	_	0e4a	_
ALLOW	๋	_	0e4b	_
ALLOW	์	_	0e4c	_
ALLOW	ํ	_	0e4d	_
