LOWER	_	_
NFKC	_	_
REPL	"	_
REPL	'	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	;	_
REPL	?	_
SKIP	0	_
SKIP	1	_
SKIP	2	_
SKIP	3	_
SKIP	4	_
SKIP	5	_
SKIP	6	_
SKIP	7	_
SKIP	8	_
SKIP	9	_
NORM	i̇	i
ALLOW	a	_
ALLOW	b	_
ALLOW	c	_
ALLOW	ç	_
ALLOW	d	_
ALLOW	e	_
ALLOW	ə	_
ALLOW	f	_
ALLOW	g	_
ALLOW	ğ	_
ALLOW	h	_
ALLOW	i	_
ALLOW	ı	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	ö	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	ş	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ü	_
ALLOW	v	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	_	_
