LOWER	_	_
NFKC	_	_
REPL	"	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	”	_
REPL	„	_
SKIP	ò	_
SKIP	í	_
NORM	á	a
NORM	ć	c
NORM	č	c
NORM	đ	g
NORM	é	e
NORM	š	ș	
NORM	ü	u
NORM	ş	ș
NORM	ţ	ț
ALLOW	a	_
ALLOW	ă	_
ALLOW	â	_
ALLOW	b	_
ALLOW	c	_
ALLOW	d	_
ALLOW	e	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	î	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	ș	_
ALLOW	t	_
ALLOW	ț	_
ALLOW	u	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	_	_
