LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	!	_	0021	_
REPL	”	_	201d	_
REPL	„	_	201e	_
SKIP	ò	_	00f2	_
SKIP	í	_	00ed	_
NORM	á	a	00e1	0061
NORM	ć	c	0107	0063
NORM	č	c	010d	0063
NORM	đ	g	0111	0067
NORM	é	e	00e9	0065
NORM	š	ș		0161	0219
NORM	ü	u	00fc	0075
NORM	ş	ș	015f	0219
NORM	ţ	ț	0163	021b
ALLOW	a	_	0061	_
ALLOW	ă	_	0103	_
ALLOW	â	_	00e2	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	î	_	00ee	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	ș	_	0219	_
ALLOW	t	_	0074	_
ALLOW	ț	_	021b	_
ALLOW	u	_	0075	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
