NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	^	_	005e	_
REPL	`	_	0060	_
REPL	'	_	0027	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	‘	_	2018	_
REPL	?	_	003f	_
REPL	_	_	005f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	،	_	060c	_
REPL	؛	_	061b	_
REPL	؟	_	061f	_
REPL	ـ	_	0640	_
REPL	۔	_	06d4	_
REPL	‍	_	200d	_
REPL	‎	_	200e	_
REPL	‏	_	200f	_
REPL	﻿	_	feff	_
SKIP	۰	_	06f0	_
ALLOW	۶	_	06f6	_
ALLOW	ٴ	_	0674	_
ALLOW	ۂ	_	06c2	_
ALLOW	ۃ	_	06c3	_
ALLOW	ۓ	_	06d3	_
ALLOW	أ	_	0623	_
ALLOW	ك	_	0643	_
ALLOW	إ	_	0625	_
ALLOW	ں	_	06ba	_
ALLOW	ه	_	0647	_
ALLOW	آ	_	0622	_
ALLOW	ي	_	064a	_
ALLOW	ة	_	0629	_
ALLOW	ؤ	_	0624	_
ALLOW	ى	_	0649	_
ALLOW	ا	_	0627	_
ALLOW	ب	_	0628	_
ALLOW	پ	_	067e	_
ALLOW	ت	_	062a	_
ALLOW	ٹ	_	0679	_
ALLOW	ث	_	062b	_
ALLOW	ج	_	062c	_
ALLOW	چ	_	0686	_
ALLOW	ح	_	062d	_
ALLOW	خ	_	062e	_
ALLOW	د	_	062f	_
ALLOW	ڈ	_	0688	_
ALLOW	ذ	_	0630	_
ALLOW	ر	_	0631	_
ALLOW	ڑ	_	0691	_
ALLOW	ز	_	0632	_
ALLOW	ژ	_	0698	_
ALLOW	س	_	0633	_
ALLOW	ش	_	0634	_
ALLOW	ص	_	0635	_
ALLOW	ض	_	0636	_
ALLOW	ط	_	0637	_
ALLOW	ظ	_	0638	_
ALLOW	ع	_	0639	_
ALLOW	غ	_	063a	_
ALLOW	ف	_	0641	_
ALLOW	ق	_	0642	_
ALLOW	ک	_	06a9	_
ALLOW	گ	_	06af	_
ALLOW	ل	_	0644	_
ALLOW	م	_	0645	_
ALLOW	ن	_	0646	_
ALLOW	ے	_	06d2	_
ALLOW	ئ	_	0626	_
ALLOW	ء	_	0621	_
ALLOW	و	_	0648	_
ALLOW	ہ	_	06c1	_
ALLOW	ھ	_	06be	_
ALLOW	ی	_	06cc	_
ALLOW	۶	_	06f6	_
ALLOW	ٴ	_	0674	_
ALLOW	ۂ	_	06c2	_
ALLOW	ۃ	_	06c3	_
ALLOW	ۓ	_	06d3	_
ALLOW	_	_	0020	_
