NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	_	_	005f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	،	_	060c	_
REPL	؛	_	061b	_
REPL	؟	_	061f	_
REPL	ـ	_	0640	_
REPL	۔	_	06d4	_
ALLOW	أ	_	_	_
ALLOW	ك	_	_	_
ALLOW	إ	_	_	_
ALLOW	ں	_	_	_
ALLOW	ه	_	_	_
ALLOW	آ	_	_	_
ALLOW	ي	_	_	_
ALLOW	ة	_	_	_
ALLOW	ؤ	_	_	_
ALLOW	ى	_	_	_
ALLOW	ا	_	_	_
ALLOW	ب	_	_	_
ALLOW	پ	_	_	_
ALLOW	ت	_	_	_
ALLOW	ٹ	_	_	_
ALLOW	ث	_	_	_
ALLOW	ج	_	_	_
ALLOW	چ	_	_	_
ALLOW	ح	_	_	_
ALLOW	خ	_	_	_
ALLOW	د	_	_	_
ALLOW	ڈ	_	_	_
ALLOW	ذ	_	_	_
ALLOW	ر	_	_	_
ALLOW	ڑ	_	_	_
ALLOW	ز	_	_	_
ALLOW	ژ	_	_	_
ALLOW	س	_	_	_
ALLOW	ش	_	_	_
ALLOW	ص	_	_	_
ALLOW	ض	_	_	_
ALLOW	ط	_	_	_
ALLOW	ظ	_	_	_
ALLOW	ع	_	_	_
ALLOW	غ	_	_	_
ALLOW	ف	_	_	_
ALLOW	ق	_	_	_
ALLOW	ک	_	_	_
ALLOW	گ	_	_	_
ALLOW	ل	_	_	_
ALLOW	م	_	_	_
ALLOW	ن	_	_	_
ALLOW	ے	_	_	_
ALLOW	ئ	_	_	_
ALLOW	ء	_	_	_
ALLOW	و	_	_	_
ALLOW	ہ	_	_	_
ALLOW	ھ	_	_	_
ALLOW	ی	_	_	_
ALLOW	_	_	_	_
