LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	_	_
REPL	"	_	_	_
REPL	'	_	_	_
REPL	,	_	_	_
REPL	-	_	_	_
REPL	.	_	_	_
REPL	:	_	_	_
REPL	;	_	_	_
REPL	«	_	_	_
REPL	\	_	_	_
REPL	´	_	_	_
REPL	·	_	_	_
REPL	»	_	_	_
REPL	‘	_	_	_
REPL	’	_	_	_
REPL	́	_	_	_
SKIP	g	_	_	_
ALLOW	α	_	03b1	_
ALLOW	ά	_	03ac	_
ALLOW	β	_	03b2	_
ALLOW	γ	_	03b3	_
ALLOW	δ	_	03b4	_
ALLOW	ε	_	03b5	_
ALLOW	έ	_	03ad	_
ALLOW	ζ	_	03b6	_
ALLOW	η	_	03b7	_
ALLOW	ή	_	03ae	_
ALLOW	θ	_	03b8	_
ALLOW	ι	_	03b9	_
ALLOW	ί	_	03af	_
ALLOW	ϊ	_	03ca	_
ALLOW	ΐ	_	0390	_
ALLOW	κ	_	03ba	_
ALLOW	λ	_	03bb	_
ALLOW	μ	_	03bc	_
ALLOW	ν	_	03bd	_
ALLOW	ξ	_	03be	_
ALLOW	ο	_	03bf	_
ALLOW	ό	_	03cc	_
ALLOW	π	_	03c0	_
ALLOW	ρ	_	03c1	_
ALLOW	σ	_	03c3	_
ALLOW	ς	_	03c2	_
ALLOW	τ	_	03c4	_
ALLOW	υ	_	03c5	_
ALLOW	ύ	_	03cd	_
ALLOW	ϋ	_	03cb	_
ALLOW	φ	_	03c6	_
ALLOW	χ	_	03c7	_
ALLOW	ψ	_	03c8	_
ALLOW	ω	_	03c9	_
ALLOW	ώ	_	03ce	_
ALLOW	_	_	_	_
