LOWER	_	_
NFKC	_	_
REPL	"	_
REPL	!	_
REPL	(	_
REPL	)	_
REPL	+	_
REPL	,	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	„	_
REPL	”	_
REPL	“	_
REPL	–	_
REPL	—	_
REPL	…	_
REPL	́	_
SKIP	%	_
SKIP	0	_
SKIP	1	_
SKIP	2	_
SKIP	3	_
SKIP	4	_
SKIP	5	_
SKIP	6	_
SKIP	7	_
SKIP	8	_
SKIP	9	_
NORM	a	а
NORM	ă	ӑ
NORM	c	с
NORM	ç	ҫ
NORM	e	е
NORM	ĕ	ӗ
NORM	o	о
NORM	ӱ	ӳ
NORM	ÿ	ӳ
ALLOW	а	_
ALLOW	ӑ	_
ALLOW	б	_
ALLOW	в	_
ALLOW	г	_
ALLOW	д	_
ALLOW	е	_
ALLOW	ӗ	_
ALLOW	ё	_
ALLOW	ж	_
ALLOW	з	_
ALLOW	и	_
ALLOW	й	_
ALLOW	к	_
ALLOW	л	_
ALLOW	м	_
ALLOW	н	_
ALLOW	о	_
ALLOW	п	_
ALLOW	р	_
ALLOW	с	_
ALLOW	ҫ	_
ALLOW	т	_
ALLOW	у	_
ALLOW	ӳ	_
ALLOW	ф	_
ALLOW	х	_
ALLOW	ц	_
ALLOW	ч	_
ALLOW	ш	_
ALLOW	щ	_
ALLOW	ъ	_
ALLOW	ы	_
ALLOW	ь	_
ALLOW	э	_
ALLOW	ю	_
ALLOW	я	_
ALLOW	-	_
ALLOW	_	_
