LOWER	_	_
REPL	!	_
REPL	"	_
REPL	(	_
REPL	)	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	/	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	–	_
REPL	—	_
REPL	“	_
REPL	„	_
REPL	…	_
SKIP	2	_
NORM	ä	a
NORM	ï	i
NORM	ö	o
NORM	ü	u
ALLOW	a	_
ALLOW	á	_
ALLOW	e	_
ALLOW	é	_
ALLOW	ě	_
ALLOW	i	_
ALLOW	í	_
ALLOW	o	_
ALLOW	ó	_
ALLOW	u	_
ALLOW	ú	_
ALLOW	ů	_
ALLOW	y	_
ALLOW	ý	_
ALLOW	b	_
ALLOW	c	_
ALLOW	č	_
ALLOW	d	_
ALLOW	ď	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	c	_
ALLOW	h	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	ň	_
ALLOW	p	_
ALLOW	r	_
ALLOW	ř	_
ALLOW	s	_
ALLOW	š	_
ALLOW	t	_
ALLOW	ť	_
ALLOW	v	_
ALLOW	x	_
ALLOW	x	_
ALLOW	z	_
ALLOW	ž	_
ALLOW	_	_
