LOWER	_	_
NFKC	_	_
REPL	!	_
REPL	"	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	‘	_
REPL	…	_
REPL	‹	_
REPL	›	_
NORM	’	'
ALLOW	a	_
ALLOW	à	_
ALLOW	ä	_
ALLOW	b	_
ALLOW	c	_
ALLOW	d	_
ALLOW	e	_
ALLOW	é	_
ALLOW	è	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	î	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	ò	_
ALLOW	ö	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ü	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	'	_
ALLOW	_	_
