LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	'	_	0027	_
REPL	(	_	0028	_
REPL	)	_	0029	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	=	_	003d	_
REPL	?	_	003f	_
REPL	`	_	0060	_
REPL	¨	_	00a8	_
REPL	«	_	00ab	_
REPL	¸	_	00b8	_
REPL	»	_	00bb	_
REPL	‑	_	2011	_
REPL	–	_	2013	_
REPL	—	_	2014	_
REPL	‘	_	2018	_
REPL	’	_	2019	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	„	_	201e	_
REPL	…	_	2026	_
REPL	‹	_	2039	_
REPL	›	_	203a	_
REPL	？	_	ff1f	_
ALLOW	a	_	0061	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	ĉ	_	0109	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	ĝ	_	011d	_
ALLOW	h	_	0068	_
ALLOW	ĥ	_	0125	_
ALLOW	i	_	0069	_
ALLOW	j	_	006a	_
ALLOW	ĵ	_	0135	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	p	_	0070	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	ŝ	_	015d	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ŭ	_	016d	_
ALLOW	v	_	0076	_
ALLOW	y	_	0079	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
