LOWER	_	_
REPL	"	_
REPL	&	_
REPL	,	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	“	_
REPL	”	_
NORM	´	'
ALLOW	a	_
ALLOW	á	_
ALLOW	à	_
ALLOW	â	_
ALLOW	ã	_
ALLOW	b	_
ALLOW	c	_
ALLOW	ç	_
ALLOW	d	_
ALLOW	e	_
ALLOW	é	_
ALLOW	ê	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	í	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	ó	_
ALLOW	ô	_
ALLOW	õ	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ú	_
ALLOW	ü	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	'	_
ALLOW	-	_
ALLOW	_	_
