LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	?	_	003f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	—	_	2014	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	–	_	2013	_
REPL	„	_	201e	_
REPL	…	_	2026	_
NORM	ñ	ň	00f1	_
NORM	е	e	0435	_
NORM	о	o	043e	_
NORM	ì	i	00ec	_
SKIP	c	_	0063	_
SKIP	x	_	0078	_
ALLOW	a	_	0061	_
ALLOW	ä	_	00e4	_
ALLOW	b	_	0062	_
ALLOW	ç	_	00e7	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	ň	_	0148	_
ALLOW	o	_	006f	_
ALLOW	ö	_	00f6	_
ALLOW	p	_	0070	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	ş	_	015f	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ü	_	00fc	_
ALLOW	w	_	0077	_
ALLOW	y	_	0079	_
ALLOW	ý	_	00fd	_
ALLOW	z	_	007a	_
ALLOW	ž	_	017e	_
ALLOW	_	_	0020	_
