LOWER	_	_
NFKC	_	_
REPL	"	_
REPL	\	_
REPL	!	_
REPL	'	_
REPL	(	_
REPL	)	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	‑	_
REPL	–	_
REPL	—	_
REPL	…	_
REPL	−	_
SKIP	3	_
SKIP	4	_
SKIP	a	_
SKIP	b	_
SKIP	c	_
SKIP	e	_
SKIP	f	_
SKIP	g	_
SKIP	h	_
SKIP	i	_
SKIP	k	_
SKIP	l	_
SKIP	m	_
SKIP	n	_
SKIP	o	_
SKIP	p	_
SKIP	r	_
SKIP	s	_
SKIP	t	_
SKIP	u	_
SKIP	x	_
SKIP	z	_
ALLOW	а	_
ALLOW	б	_
ALLOW	в	_
ALLOW	г	_
ALLOW	д	_
ALLOW	е	_
ALLOW	ё	_
ALLOW	ж	_
ALLOW	з	_
ALLOW	и	_
ALLOW	й	_
ALLOW	к	_
ALLOW	л	_
ALLOW	м	_
ALLOW	н	_
ALLOW	о	_
ALLOW	п	_
ALLOW	р	_
ALLOW	с	_
ALLOW	т	_
ALLOW	у	_
ALLOW	ф	_
ALLOW	х	_
ALLOW	ц	_
ALLOW	ч	_
ALLOW	ш	_
ALLOW	щ	_
ALLOW	ъ	_
ALLOW	ы	_
ALLOW	ь	_
ALLOW	э	_
ALLOW	ю	_
ALLOW	я	_
ALLOW	_	_
