LOWER	_	_	_	_
REPL	!	_	_	_
REPL	"	_	_	_
REPL	'	_	_	_
REPL	,	_	_	_
REPL	-	_	_	_
REPL	.	_	_	_
REPL	:	_	_	_
REPL	;	_	_	_
REPL	?	_	_	_
REPL	‘	_	_	_
REPL	’	_	_	_
REPL	‘	_	_	_
REPL	“	_	_	_
REPL	”	_	_	_
REPL	—	_	_	_
SKIP	(	_	_	_
SKIP	)	_	_	_
ALLOW	அ	_	0b85	_
ALLOW	ஆ	_	0b86	_
ALLOW	இ	_	0b87	_
ALLOW	ஈ	_	0b88	_
ALLOW	உ	_	0b89	_
ALLOW	ஊ	_	0b8a	_
ALLOW	எ	_	0b8e	_
ALLOW	ஏ	_	0b8f	_
ALLOW	ஐ	_	0b90	_
ALLOW	ஒ	_	0b92	_
ALLOW	ஓ	_	0b93	_
ALLOW	ஔ	_	0b94	_
ALLOW	ஃ	_	0b83	_
ALLOW	க	_	0b95	_
ALLOW	ங	_	0b99	_
ALLOW	ச	_	0b9a	_
ALLOW	ஞ	_	0b9e	_
ALLOW	ட	_	0b9f	_
ALLOW	ண	_	0ba3	_
ALLOW	த	_	0ba4	_
ALLOW	ந	_	0ba8	_
ALLOW	ப	_	0baa	_
ALLOW	ம	_	0bae	_
ALLOW	ய	_	0baf	_
ALLOW	ர	_	0bb0	_
ALLOW	ல	_	0bb2	_
ALLOW	வ	_	0bb5	_
ALLOW	ழ	_	0bb4	_
ALLOW	ள	_	0bb3	_
ALLOW	ற	_	0bb1	_
ALLOW	ன	_	0ba9	_
ALLOW	ஜ	_	0b9c	_
ALLOW	ஷ	_	0bb7	_
ALLOW	ஸ	_	0bb8	_
ALLOW	ஹ	_	0bb9	_
ALLOW	ா	_	0bbe	_
ALLOW	ி	_	0bbf	_
ALLOW	ீ	_	0bc0	_
ALLOW	ு	_	0bc1	_
ALLOW	ூ	_	0bc2	_
ALLOW	ெ	_	0bc6	_
ALLOW	ே	_	0bc7	_
ALLOW	ை	_	0bc8	_
ALLOW	ொ	_	0bca	_
ALLOW	ோ	_	0bcb	_
ALLOW	ௌ	_	0bcc	_
ALLOW	்	_	0bcd	_
ALLOW	_	_	_	_
