LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	?	_	003f	_
REPL	*	_	002a	_
REPL	(	_	0028	_
REPL	)	_	0029	_
DEL	=	_	003d	_
SKIP	š	_	0161	_
SKIP	ý	_	00fd	_
SKIP	ÿ	_	00ff	_
SKIP	[	_	005b	_
SKIP	\	_	005c	_
SKIP	]	_	005d	_
SKIP	¡	_	00a1	_
SKIP	¿	_	00bf	_
SKIP	‘	_	2018	_
NORM	1	¹	_	00b9
NORM	2	²	_	00b2
NORM	3	³	_	00b3
NORM	4	⁴	_	2074
NORM	'	ʼ	0027	02bc
ALLOW		_	0303	_
DEL	¹	_	00b9	_
DEL	²	_	00b2	_
DEL	³	_	00b3	_
DEL	⁴	_	2074	_
ALLOW	ʼ	_	02bc	_
ALLOW	a	_	0061	_
ALLOW	á	_	00e1	_
ALLOW	ã	_	00e3	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	é	_	00e9	_
ALLOW	ẽ	_	1ebd	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	í	_	00ed	_
ALLOW	ĩ	_	0129	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	ñ	_	00f1	_
ALLOW	o	_	006f	_
ALLOW	ó	_	00f3	_
ALLOW	õ	_	00f5	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ú	_	00fa	_
ALLOW	ü	_	00fc	_
ALLOW	ũ	_	0169	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	ỹ	_	1ef9	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
