LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	ʺ	_	02ba	_
REPL	½	_	00bd	_
REPL	¼	_	00bc	_
REPL	₂	_	2082	_
REPL	¾	_	00be	_
REPL	ª	_	00aa	_
REPL	ʼ	_	02bc	_
REPL	ˮ	_	02ee	_
REPL	–	_	2013	_
REPL	—	_	2014	_
REPL	―	_	2015	_
REPL	₋	_	208b	_
REPL	−	_	2212	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	#	_	0023	_
REPL	%	_	0025	_
REPL	&	_	0026	_
REPL	(	_	0028	_
REPL	)	_	0029	_
REPL	*	_	002a	_
REPL	+	_	002b	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	/	_	002f	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	<	_	003c	_
REPL	=	_	003d	_
REPL	>	_	003e	_
REPL	?	_	003f	_
REPL	@	_	0040	_
REPL	[	_	005b	_
REPL	\	_	005c	_
REPL	]	_	005d	_
REPL	^	_	005e	_
REPL	_	_	005f	_
REPL	`	_	0060	_
REPL	{	_	007b	_
REPL	|	_	007c	_
REPL	}	_	007d	_
REPL	~	_	007e	_
REPL	¨	_	00a8	_
REPL	©	_	00a9	_
REPL	«	_	00ab	_
REPL	¬	_	00ac	_
REPL	®	_	00ae	_
REPL	¯	_	00af	_
REPL	°	_	00b0	_
REPL	´	_	00b4	_
REPL	·	_	00b7	_
REPL	¸	_	00b8	_
REPL	»	_	00bb	_
REPL	˜	_	02dc	_
REPL	˝	_	02dd	_
REPL	΄	_	0384	_
REPL	‐	_	2010	_
REPL	‘	_	2018	_
REPL	‚	_	201a	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	„	_	201e	_
REPL	‟	_	201f	_
REPL	•	_	2022	_
REPL	…	_	2026	_
REPL	″	_	2033	_
REPL	‽	_	203d	_
REPL	√	_	221a	_
REPL	❤	_	2764	_
REPL	$	_	0024	_
REPL	£	_	00a3	_
REPL	€	_	20ac	_
REPL	™	_	2122	_
NORM	’	'	2019	_
NORM	á	a	00e1	0061
NORM	â	a	00e2	0065
NORM	è	e	00e8	0065
NORM	ê	e	00ea	0065
NORM	é	e	00e9	0065
NORM	ô	o	00f4	006f
NORM	ç	c	00e7	0063
ALLOW	'	_	0027	_
ALLOW	a	_	0061	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	z	_	007a	_
ALLOW	_	_	0020	_
