LOWER	_	_	_	_
NFKD	_	_	_	_
REPL	"	_	0022	_
REPL	'	_	0027	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	!	_	0021	_
ALLOW	a	_	0061	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	v	_	0076	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	đ	_	0111	_
ALLOW	z	_	007a	_
ALLOW	̀	_	0300	_
ALLOW	́	_	0301	_
ALLOW	̂	_	0302	_
ALLOW	̃	_	0303	_
ALLOW	̆	_	0306	_
ALLOW	̉	_	0309	_
ALLOW	̛	_	031b	_
ALLOW	̣	_	0323	_
ALLOW	_	_	005f	_
