LOWER	_	_
REPL	"	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	—	_
REPL	“	_
REPL	”	_
REPL	…	_
NORM	’	ʼ
NORM	'	ʼ
NORM	`	ʼ
SKIP	ы	_
ALLOW	а	_
ALLOW	б	_
ALLOW	в	_
ALLOW	г	_
ALLOW	ґ	_
ALLOW	д	_
ALLOW	е	_
ALLOW	є	_
ALLOW	ж	_
ALLOW	з	_
ALLOW	и	_
ALLOW	і	_
ALLOW	ї	_
ALLOW	й	_
ALLOW	к	_
ALLOW	л	_
ALLOW	м	_
ALLOW	н	_
ALLOW	о	_
ALLOW	п	_
ALLOW	р	_
ALLOW	с	_
ALLOW	т	_
ALLOW	у	_
ALLOW	ф	_
ALLOW	х	_
ALLOW	ц	_
ALLOW	ч	_
ALLOW	ш	_
ALLOW	щ	_
ALLOW	ы	_
ALLOW	ь	_
ALLOW	ю	_
ALLOW	я	_
ALLOW	-	_
ALLOW	ʼ	_
ALLOW	_	_
