NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	'	_	0027	_
REPL	।	_	0964	_
REPL	॥	_	0965	_
REPL	‘	_	2018	_
SKIP	०	_	0966	_
SKIP	१	_	0967	_
SKIP	२	_	0968	_
SKIP	३	_	0969	_
SKIP	४	_	096a	_
SKIP	५	_	096b	_
SKIP	६	_	096c	_
SKIP	७	_	096d	_
SKIP	८	_	096e	_
SKIP	९	_	096f	_
REPL	य़	_	095f	_
ALLOW	॔	_	0954	_
ALLOW	॓	_	0953	_
ALLOW	़	_	093c	_
ALLOW	ँ	_	0901	_
ALLOW	ं	_	0902	_
ALLOW	ः	_	0903	_
ALLOW	_	_	0020	_
ALLOW	ॲ	_	0972	_
ALLOW	अ	_	0905	_
ALLOW	आ	_	0906	_
ALLOW	इ	_	0907	_
ALLOW	ई	_	0908	_
ALLOW	उ	_	0909	_
ALLOW	ऊ	_	090a	_
ALLOW	ऋ	_	090b	_
ALLOW	ऍ	_	090d	_
ALLOW	ऎ	_	090e	_
ALLOW	ए	_	090f	_
ALLOW	ऐ	_	0910	_
ALLOW	ऑ	_	0911	_
ALLOW	ओ	_	0913	_
ALLOW	औ	_	0914	_
ALLOW	क	_	0915	_
ALLOW	ख	_	0916	_
ALLOW	ग	_	0917	_
ALLOW	घ	_	0918	_
ALLOW	ङ	_	0919	_
ALLOW	च	_	091a	_
ALLOW	छ	_	091b	_
ALLOW	ज	_	091c	_
ALLOW	झ	_	091d	_
ALLOW	ञ	_	091e	_
ALLOW	ट	_	091f	_
ALLOW	ठ	_	0920	_
ALLOW	ड	_	0921	_
ALLOW	ढ	_	0922	_
ALLOW	ण	_	0923	_
ALLOW	त	_	0924	_
ALLOW	थ	_	0925	_
ALLOW	द	_	0926	_
ALLOW	ध	_	0927	_
ALLOW	न	_	0928	_
ALLOW	प	_	092a	_
ALLOW	फ	_	092b	_
ALLOW	ब	_	092c	_
ALLOW	भ	_	092d	_
ALLOW	म	_	092e	_
ALLOW	य	_	092f	_
ALLOW	र	_	0930	_
ALLOW	ऱ	_	0931	_
ALLOW	ल	_	0932	_
ALLOW	ळ	_	0933	_
ALLOW	व	_	0935	_
ALLOW	श	_	0936	_
ALLOW	ष	_	0937	_
ALLOW	स	_	0938	_
ALLOW	ह	_	0939	_
ALLOW	ऽ	_	093d	_
ALLOW	ा	_	093e	_
ALLOW	ि	_	093f	_
ALLOW	ी	_	0940	_
ALLOW	ु	_	0941	_
ALLOW	ू	_	0942	_
ALLOW	ृ	_	0943	_
ALLOW	ॄ	_	0944	_
ALLOW	ॅ	_	0945	_
ALLOW	ॆ	_	0946	_
ALLOW	े	_	0947	_
ALLOW	ै	_	0948	_
ALLOW	ॉ	_	0949	_
ALLOW	ॊ	_	094a	_
ALLOW	ो	_	094b	_
ALLOW	ौ	_	094c	_
ALLOW	्	_	094d	_
