LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	?	_	003f	_
REPL	¡	_	00a1	_
REPL	’	_	2019	_
REPL	“	_	201c	_
REPL	”	_	201d	_
NORM	'	ʼ	0027	02bc
ALLOW	a	_	0061	_
ALLOW	á	_	00e1	_
ALLOW	ã	_	00e3	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	é	_	00e9	_
ALLOW	ẽ	_	1ebd	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	̃	_	0303	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	í	_	00ed	_
ALLOW	ĩ	_	0129	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	ñ	_	00f1	_
ALLOW	o	_	006f	_
ALLOW	ó	_	00f3	_
ALLOW	õ	_	00f5	_
ALLOW	p	_	0070	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ú	_	00fa	_
ALLOW	ũ	_	0169	_
ALLOW	v	_	0076	_
ALLOW	y	_	0079	_
ALLOW	ý	_	00fd	_
ALLOW	ỹ	_	1ef9	_
ALLOW	z	_	007a	_
ALLOW	ʼ	_	02bc	_
ALLOW	_	_	0020	_
