NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	?	_	003f	_
REPL	»	_	00bb	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	ፇ	_	1347	_
REPL	'	_	0027	_
REPL	|	_	007c	_
REPL	፡	_	1361	_
REPL	።	_	1362	_
REPL	፣	_	1363	_
REPL	፤	_	1364	_
REPL	፦	_	1366	_
REPL	‘	_	2018	_
REPL	’	_	2019	_
REPL	…	_	2026	_
SKIP	a	_	0061	_
SKIP	A	_	0041	_
SKIP	b	_	0062	_
SKIP	B	_	0042	_
SKIP	c	_	0063	_
SKIP	e	_	0065	_
SKIP	E	_	0045	_
SKIP	G	_	0047	_
SKIP	h	_	0068	_
SKIP	m	_	006d	_
SKIP	n	_	006e	_
SKIP	O	_	004f	_
SKIP	r	_	0072	_
SKIP	t	_	0074	_
SKIP	y	_	0079	_
ALLOW	ሀ	_	1200	_
ALLOW	ሁ	_	1201	_
ALLOW	ሂ	_	1202	_
ALLOW	ሃ	_	1203	_
ALLOW	ሄ	_	1204	_
ALLOW	ህ	_	1205	_
ALLOW	ሆ	_	1206	_
ALLOW	ለ	_	1208	_
ALLOW	ሉ	_	1209	_
ALLOW	ሊ	_	120a	_
ALLOW	ላ	_	120b	_
ALLOW	ሌ	_	120c	_
ALLOW	ል	_	120d	_
ALLOW	ሎ	_	120e	_
ALLOW	ሐ	_	1210	_
ALLOW	ሑ	_	1211	_
ALLOW	ሒ	_	1212	_
ALLOW	ሓ	_	1213	_
ALLOW	ሔ	_	1214	_
ALLOW	ሕ	_	1215	_
ALLOW	ሖ	_	1216	_
ALLOW	መ	_	1218	_
ALLOW	ሙ	_	1219	_
ALLOW	ሚ	_	121a	_
ALLOW	ማ	_	121b	_
ALLOW	ሜ	_	121c	_
ALLOW	ም	_	121d	_
ALLOW	ሞ	_	121e	_
ALLOW	ሥ	_	1225	_
ALLOW	ሦ	_	1226	_
ALLOW	ረ	_	1228	_
ALLOW	ሩ	_	1229	_
ALLOW	ሪ	_	122a	_
ALLOW	ራ	_	122b	_
ALLOW	ሬ	_	122c	_
ALLOW	ር	_	122d	_
ALLOW	ሮ	_	122e	_
ALLOW	ሰ	_	1230	_
ALLOW	ሱ	_	1231	_
ALLOW	ሲ	_	1232	_
ALLOW	ሳ	_	1233	_
ALLOW	ሴ	_	1234	_
ALLOW	ስ	_	1235	_
ALLOW	ሶ	_	1236	_
ALLOW	ሷ	_	1237	_
ALLOW	ሸ	_	1238	_
ALLOW	ሹ	_	1239	_
ALLOW	ሺ	_	123a	_
ALLOW	ሻ	_	123b	_
ALLOW	ሼ	_	123c	_
ALLOW	ሽ	_	123d	_
ALLOW	ሾ	_	123e	_
ALLOW	ቀ	_	1240	_
ALLOW	ቁ	_	1241	_
ALLOW	ቂ	_	1242	_
ALLOW	ቃ	_	1243	_
ALLOW	ቄ	_	1244	_
ALLOW	ቅ	_	1245	_
ALLOW	ቆ	_	1246	_
ALLOW	በ	_	1260	_
ALLOW	ቡ	_	1261	_
ALLOW	ቢ	_	1262	_
ALLOW	ባ	_	1263	_
ALLOW	ቤ	_	1264	_
ALLOW	ብ	_	1265	_
ALLOW	ቦ	_	1266	_
ALLOW	ቨ	_	1268	_
ALLOW	ቪ	_	126a	_
ALLOW	ቫ	_	126b	_
ALLOW	ቬ	_	126c	_
ALLOW	ተ	_	1270	_
ALLOW	ቱ	_	1271	_
ALLOW	ቲ	_	1272	_
ALLOW	ታ	_	1273	_
ALLOW	ቴ	_	1274	_
ALLOW	ት	_	1275	_
ALLOW	ቶ	_	1276	_
ALLOW	ቸ	_	1278	_
ALLOW	ቹ	_	1279	_
ALLOW	ቺ	_	127a	_
ALLOW	ቼ	_	127c	_
ALLOW	ች	_	127d	_
ALLOW	ኋ	_	128b	_
ALLOW	ነ	_	1290	_
ALLOW	ኑ	_	1291	_
ALLOW	ኒ	_	1292	_
ALLOW	ና	_	1293	_
ALLOW	ኔ	_	1294	_
ALLOW	ን	_	1295	_
ALLOW	ኖ	_	1296	_
