LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	.	_	002e	_
REPL	?	_	003f	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	"	_	0022	_
REPL	”	_	201d	_
REPL	“	_	201c	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	–	_	2013	_
REPL	—	_	2014	_
REPL	’	'	2019	_
REPL	‘	'	2018	_
DEL	¬	_	00ac	_
NORM	á	a	_	_
NORM	à	a	_	_
NORM	é	e	_	_
NORM	ò	o	_	_
NORM	ï	i	_	_
NORM	ë	e	_	_
NORM	ä	a	_	_
NORM	ö	o	_	_
NORM	ÿ	y	_	_
ALLOW	a	_	0061	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	j	_	006a	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	p	_	0070	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	w	_	0077	_
ALLOW	y	_	0079	_
ALLOW	k	_	006b	_
ALLOW	q	_	0071	_
ALLOW	v	_	0076	_
ALLOW	x	_	0078	_
ALLOW	z	_	007a	_
ALLOW	â	_	00e2	_
ALLOW	ê	_	00ea	_
ALLOW	î	_	00ee	_
ALLOW	ô	_	00f4	_
ALLOW	û	_	00fb	_
ALLOW	ŷ	_	0177	_
ALLOW	ŵ	_	0175	_
ALLOW	'	_	0027	_
ALLOW	_	_	0020	_
