LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	—	_	2014	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	–	_	2013	_
REPL	…	_	2026	_
REPL	'	_	0027	_
SKIP	‰	_	2030	_
SKIP	c	_	0063	_
SKIP	e	_	0065	_
SKIP	h	_	0068	_
SKIP	i	_	0069	_
SKIP	m	_	006d	_
SKIP	n	_	006e	_
SKIP	o	_	006f	_
SKIP	õ	_	00f5	_
SKIP	p	_	0070	_
SKIP	r	_	0072	_
SKIP	s	_	0073	_
SKIP	t	_	0074	_
SKIP	v	_	0076	_
SKIP	ғ	_	0493	_
SKIP	ў	_	045e	_
SKIP	_	_	005f	_
SKIP	°	_	00b0	_
SKIP	№	_	2116	_
SKIP	™	_	2122	_
NORM	ö	ӧ	00f6	04e7
NORM	á	а	00e1	0430
NORM	ä	ӓ	00e4	04d3
NORM	é	е	00e9	0435
NORM	ó	о	00f3	043e
NORM	ý	у	00fd	0443
NORM	ÿ	ӱ	0079-0308	04f1
NORM	ÿ	ӱ	00ff	04f1
NORM	а́	а	0430-0301	0430
NORM	е́	е	0435-0301	0435
NORM	и́	и	0438-0301	0438
NORM	о́	о	043e-0301	043e
NORM	у́	у	0443-0301	0443
NORM	ы́	ы	044b-0301	044b
ALLOW	а	_	0430	_
ALLOW	ӓ	_	04d3	_
ALLOW	б	_	0431	_
ALLOW	в	_	0432	_
ALLOW	г	_	0433	_
ALLOW	д	_	0434	_
ALLOW	е	_	0435	_
ALLOW	ё	_	0451	_
ALLOW	ж	_	0436	_
ALLOW	з	_	0437	_
ALLOW	и	_	0438	_
ALLOW	й	_	0439	_
ALLOW	к	_	043a	_
ALLOW	л	_	043b	_
ALLOW	м	_	043c	_
ALLOW	н	_	043d	_
ALLOW	ҥ	_	04a5	_
ALLOW	о	_	043e	_
ALLOW	ӧ	_	04e7	_
ALLOW	п	_	043f	_
ALLOW	р	_	0440	_
ALLOW	с	_	0441	_
ALLOW	т	_	0442	_
ALLOW	у	_	0443	_
ALLOW	ӱ	_	04f1	_
ALLOW	ф	_	0444	_
ALLOW	х	_	0445	_
ALLOW	ц	_	0446	_
ALLOW	ч	_	0447	_
ALLOW	ш	_	0448	_
ALLOW	щ	_	0449	_
ALLOW	ъ	_	044a	_
ALLOW	ы	_	044b	_
ALLOW	ь	_	044c	_
ALLOW	э	_	044d	_
ALLOW	ю	_	044e	_
ALLOW	я	_	044f	_
ALLOW	ӹ	_	04f9	_
ALLOW	_	_	0020	_
