NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	ـ	_	0640	_
REPL	ء	_	0621	_
REPL	آ	_	0622	_
REPL	،	_	060c	_
REPL	؟	_	061f	_
REPL	۔	_	06d4	_
SKIP	ؔ	_	0614	_
SKIP	ً	_	064b	_
SKIP	ٌ	_	064c	_
SKIP	ْ	_	0652	_
SKIP	ٓ	_	0653	_
SKIP	ٖ	_	0656	_
SKIP	ٗ	_	0657	_
SKIP	ٰ	_	0670	_
REPL	ؤ	_	0624	_
REPL	ئ	_	0626	_
REPL	ۃ	_	06c3	_
ALLOW	ا	_	0627	_
ALLOW	ب	_	0628	_
ALLOW	ٻ	_	067b	_
ALLOW	پ	_	067e	_
ALLOW	ت	_	062a	_
ALLOW	ث	_	062b	_
ALLOW	ٹ	_	0679	_
ALLOW	ج	_	062c	_
ALLOW	ڄ	_	0684	_
ALLOW	چ	_	0686	_
ALLOW	ح	_	062d	_
ALLOW	خ	_	062e	_
ALLOW	د	_	062f	_
ALLOW	ذ	_	0630	_
ALLOW	ڈ	_	0688	_
ALLOW	ݙ	_	0759	_
ALLOW	ر	_	0631	_
ALLOW	ز	_	0632	_
ALLOW	ڑ	_	0691	_
ALLOW	س	_	0633	_
ALLOW	ش	_	0634	_
ALLOW	ص	_	0635	_
ALLOW	ض	_	0636	_
ALLOW	ط	_	0637	_
ALLOW	ظ	_	0638	_
ALLOW	ع	_	0639	_
ALLOW	غ	_	063a	_
ALLOW	ف	_	0641	_
ALLOW	ق	_	0642	_
ALLOW	ک	_	06a9	_
ALLOW	گ	_	06af	_
ALLOW	ڳ	_	06b3	_
ALLOW	ل	_	0644	_
ALLOW	م	_	0645	_
ALLOW	ن	_	0646	_
ALLOW	ں	_	06ba	_
ALLOW	ݨ	_	0768	_
ALLOW	ھ	_	06be	_
ALLOW	ہ	_	06c1	_
ALLOW	و	_	0648	_
ALLOW	ی	_	06cc	_
ALLOW	ے	_	06d2	_
ALLOW	٘	_	0658	_
ALLOW	ُ	_	064f	_
ALLOW	ِ	_	0650	_
ALLOW	َ	_	064e	_
ALLOW	ّ	_	0651	_
ALLOW	_	_	0020	_
