NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	،	_	060c	_
REPL	؛	_	061b	_
REPL	؟	_	061f	_
REPL	—	_	2014	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	‹	_	2039	_
REPL	›	_	203a	_
REPL	−	_	2212	_
ALLOW	ئ	_	0626	_
ALLOW	ا	_	0627	_
ALLOW	ب	_	0628	_
ALLOW	پ	_	067e	_
ALLOW	ت	_	062a	_
ALLOW	ج	_	062c	_
ALLOW	چ	_	0686	_
ALLOW	خ	_	062e	_
ALLOW	د	_	062f	_
ALLOW	ر	_	0631	_
ALLOW	ز	_	0632	_
ALLOW	ژ	_	0698	_
ALLOW	س	_	0633	_
ALLOW	ش	_	0634	_
ALLOW	غ	_	063a	_
ALLOW	ف	_	0641	_
ALLOW	ق	_	0642	_
ALLOW	ك	_	0643	_
ALLOW	ڭ	_	06ad	_
ALLOW	گ	_	06af	_
ALLOW	ل	_	0644	_
ALLOW	م	_	0645	_
ALLOW	ن	_	0646	_
ALLOW	ھ	_	06be	_
ALLOW	ە	_	06d5	_
ALLOW	و	_	0648	_
ALLOW	ۆ	_	06c6	_
ALLOW	ۇ	_	06c7	_
ALLOW	ۈ	_	06c8	_
ALLOW	ۋ	_	06cb	_
ALLOW	ى	_	0649	_
ALLOW	ي	_	064a	_
ALLOW	ې	_	06d0	_
ALLOW	_	_	0020	_
