ALLOW	a	-	0x61	-
ALLOW	å	-	0xe5	-
ALLOW	ä	-	0xe4	-
ALLOW	b	-	0x62	-
ALLOW	c	-	0x63	-
ALLOW	d	-	0x64	-
ALLOW	e	-	0x65	-
ALLOW	é	-	0xe9	-
ALLOW	f	-	0x66	-
ALLOW	g	-	0x67	-
ALLOW	h	-	0x68	-
ALLOW	i	-	0x69	-
ALLOW	j	-	0x6a	-
ALLOW	k	-	0x6b	-
ALLOW	l	-	0x6c	-
ALLOW	m	-	0x6d	-
ALLOW	n	-	0x6e	-
ALLOW	o	-	0x6f	-
ALLOW	ö	-	0xf6	-
ALLOW	p	-	0x70	-
ALLOW	q	-	0x71	-
ALLOW	r	-	0x72	-
ALLOW	s	-	0x73	-
ALLOW	t	-	0x74	-
ALLOW	u	-	0x75	-
ALLOW	v	-	0x76	-
ALLOW	w	-	0x77	-
ALLOW	x	-	0x78	-
ALLOW	y	-	0x79	-
ALLOW	z	-	0x7a	-
REPL	.	-	-	-
REPL	,	-	-	-
REPL	?	-	-	-
REPL	!	-	-	-
REPL	"	-	-	-
REPL	-	-	-	-
REPL	:	-	-	-
