NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	"	_	003a	_
REPL	;	_	003b	_
REPL	،	_	060c	_
REPL	؟	_	061f	_
REPL	ّ	_	0651	_
SKIP	–	_	2013	_
SKIP	‘	_	2018	_
SKIP	’	_	2019	_
SKIP	d	_	0064	_
SKIP	v	_	0076	_
SKIP	ل	_	0644	_
SKIP	ه	_	0647	_
ALLOW	ހ	_	0780	_
ALLOW	ޙ	_	0799	_
ALLOW	ޚ	_	079a	_
ALLOW	ށ	_	0781	_
ALLOW	ނ	_	0782	_
ALLOW	ރ	_	0783	_
ALLOW	ބ	_	0784	_
ALLOW	ޅ	_	0785	_
ALLOW	ކ	_	0786	_
ALLOW	އ	_	0787	_
ALLOW	ޢ	_	07a2	_
ALLOW	ޣ	_	07a3	_
ALLOW	ވ	_	0788	_
ALLOW	ޥ	_	07a5	_
ALLOW	މ	_	0789	_
ALLOW	ފ	_	078a	_
ALLOW	ދ	_	078b	_
ALLOW	ޛ	_	079b	_
ALLOW	ތ	_	078c	_
ALLOW	ޘ	_	0798	_
ALLOW	ޠ	_	07a0	_
ALLOW	ޡ	_	07a1	_
ALLOW	ލ	_	078d	_
ALLOW	ގ	_	078e	_
ALLOW	ޤ	_	07a4	_
ALLOW	ޏ	_	078f	_
ALLOW	ސ	_	0790	_
ALLOW	ޝ	_	079d	_
ALLOW	ޞ	_	079e	_
ALLOW	ޟ	_	079f	_
ALLOW	ޑ	_	0791	_
ALLOW	ޒ	_	0792	_
ALLOW	ޓ	_	0793	_
ALLOW	ޔ	_	0794	_
ALLOW	ޕ	_	0795	_
ALLOW	ޖ	_	0796	_
ALLOW	ޗ	_	0797	_
ALLOW	ަ	_	07a6	_
ALLOW	ާ	_	07a7	_
ALLOW	ި	_	07a8	_
ALLOW	ީ	_	07a9	_
ALLOW	ު	_	07aa	_
ALLOW	ޫ	_	07ab	_
ALLOW	ެ	_	07ac	_
ALLOW	ޭ	_	07ad	_
ALLOW	ޮ	_	07ae	_
ALLOW	ޯ	_	07af	_
ALLOW	ް	_	07b0	_
