LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	?	_	003f	_
REPL	`	_	0060	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	—	_	2014	_
REPL	“	_	201c	_
REPL	„	_	201e	_
REPL	…	_	2026	_
SKIP	(	_	0028	_
SKIP	)	_	0029	_
ALLOW	-	_	002d	_
ALLOW	a	_	0061	_
ALLOW	c	_	0063	_
ALLOW	e	_	0065	_
ALLOW	n	_	006e	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	а	_	0430	_
ALLOW	б	_	0431	_
ALLOW	в	_	0432	_
ALLOW	г	_	0433	_
ALLOW	д	_	0434	_
ALLOW	е	_	0435	_
ALLOW	ж	_	0436	_
ALLOW	з	_	0437	_
ALLOW	и	_	0438	_
ALLOW	ѝ	_	045d	_
ALLOW	й	_	0439	_
ALLOW	к	_	043a	_
ALLOW	л	_	043b	_
ALLOW	м	_	043c	_
ALLOW	н	_	043d	_
ALLOW	о	_	043e	_
ALLOW	п	_	043f	_
ALLOW	р	_	0440	_
ALLOW	с	_	0441	_
ALLOW	т	_	0442	_
ALLOW	у	_	0443	_
ALLOW	ф	_	0444	_
ALLOW	х	_	0445	_
ALLOW	ц	_	0446	_
ALLOW	ч	_	0447	_
ALLOW	ш	_	0448	_
ALLOW	щ	_	0449	_
ALLOW	ъ	_	044a	_
ALLOW	ь	_	044c	_
ALLOW	ю	_	044e	_
ALLOW	я	_	044f	_
ALLOW	_	_	0020	_
