LOWER	_	_
NFKC	_	_
REPL	!	_
REPL	"	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	’	_
REPL	“	_
REPL	„	_
NORM	ň	ń
NORM	ö	o
NORM	ü	u
NORM	á	a
ALLOW	a	_
ALLOW	b	_
ALLOW	c	_
ALLOW	ć	_
ALLOW	č	_
ALLOW	d	_
ALLOW	e	_
ALLOW	ě	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	ł	_
ALLOW	m	_
ALLOW	n	_
ALLOW	ń	_
ALLOW	o	_
ALLOW	ó	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	ř	_
ALLOW	s	_
ALLOW	ś	_
ALLOW	š	_
ALLOW	t	_
ALLOW	u	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	ź	_
ALLOW	ž	_
ALLOW	_	_
