LOWER	_	_
REPL	!	_
REPL	"	_
REPL	,	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	’	'
NORM	á	a
NORM	é	e
NORM	ć	ċ	
NORM	a`	à
ALLOW	à	_
ALLOW	è	_
ALLOW	ì	_
ALLOW	ò	_
ALLOW	ù	_
ALLOW	a	_
ALLOW	b	_
ALLOW	c	_
ALLOW	ċ	_
ALLOW	d	_
ALLOW	e	_
ALLOW	f	_
ALLOW	g	_
ALLOW	ġ	_
ALLOW	h	_
ALLOW	ħ	_
ALLOW	i	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	ż	_
ALLOW	-	_
ALLOW	'	_
ALLOW	_	_
