LOWER	_	_
REPL	!	_
REPL	"	_
REPL	%	_
REPL	(	_
REPL	)	_
REPL	*	_
REPL	+	_
REPL	,	_
REPL	.	_
REPL	/	_
REPL	:	_
REPL	;	_
REPL	=	_
REPL	>	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	“	_
REPL	”	_
REPL	…	_
SKIP	€	_
SKIP	0	_
SKIP	1	_
SKIP	½	_
SKIP	2	_
SKIP	3	_
SKIP	4	_
SKIP	5	_
SKIP	6	_
SKIP	7	_
SKIP	8	_
SKIP	9	_
NORM	‘	'
NORM	’	'
NORM	ʼ	'
NORM	é	e
NORM	è	e
NORM	ç	c
NORM	à	a
ALLOW	'	_
ALLOW	a	_
ALLOW	â	_
ALLOW	b	_
ALLOW	c	_
ALLOW	d	_
ALLOW	e	_
ALLOW	ê	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	î	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	ñ	_
ALLOW	o	_
ALLOW	ô	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ü	_
ALLOW	û	_
ALLOW	ù	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	z	_
ALLOW	-	_
ALLOW	_	_
