LOWER	_	_
REPL	!	_
REPL	"	_
REPL	'	_
REPL	,	_
REPL	-	_
REPL	.	_
REPL	:	_
REPL	;	_
REPL	?	_
REPL	`	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	—	_
REPL	’	_
REPL	“	_
REPL	”	_
REPL	…	_
ALLOW	а	_
ALLOW	ә	_
ALLOW	б	_
ALLOW	в	_
ALLOW	г	_
ALLOW	д	_
ALLOW	е	_
ALLOW	ё	_
ALLOW	ж	_
ALLOW	җ	_
ALLOW	з	_
ALLOW	и	_
ALLOW	й	_
ALLOW	к	_
ALLOW	л	_
ALLOW	м	_
ALLOW	н	_
ALLOW	ң	_
ALLOW	о	_
ALLOW	ө	_
ALLOW	п	_
ALLOW	р	_
ALLOW	с	_
ALLOW	т	_
ALLOW	у	_
ALLOW	ү	_
ALLOW	ф	_
ALLOW	х	_
ALLOW	һ	_
ALLOW	ц	_
ALLOW	ч	_
ALLOW	ш	_
ALLOW	щ	_
ALLOW	ъ	_
ALLOW	ы	_
ALLOW	ь	_
ALLOW	э	_
ALLOW	ю	_
ALLOW	я	_
ALLOW	_	_
