LOWER	_	_
NFKC	_	_
REPL	!	_
REPL	"	_
REPL	%	_
REPL	(	_
REPL	)	_
REPL	*	_
REPL	+	_
REPL	,	_
REPL	.	_
REPL	/	_
REPL	:	_
REPL	;	_
REPL	=	_
REPL	>	_
REPL	?	_
REPL	«	_
REPL	»	_
REPL	–	_
REPL	“	_
REPL	”	_
REPL	…	_
NORM	‘	'
NORM	’	'
NORM	ʼ	'
ALLOW	a	_
ALLOW	à	_
ALLOW	â	_
ALLOW	æ	_
ALLOW	b	_
ALLOW	c	_
ALLOW	ç	_
ALLOW	d	_
ALLOW	e	_
ALLOW	é	_
ALLOW	è	_
ALLOW	ê	_
ALLOW	ë	_
ALLOW	f	_
ALLOW	g	_
ALLOW	h	_
ALLOW	i	_
ALLOW	î	_
ALLOW	ï	_
ALLOW	j	_
ALLOW	k	_
ALLOW	l	_
ALLOW	m	_
ALLOW	n	_
ALLOW	o	_
ALLOW	ô	_
ALLOW	œ	_
ALLOW	p	_
ALLOW	q	_
ALLOW	r	_
ALLOW	s	_
ALLOW	t	_
ALLOW	u	_
ALLOW	ù	_
ALLOW	û	_
ALLOW	ü	_
ALLOW	v	_
ALLOW	w	_
ALLOW	x	_
ALLOW	y	_
ALLOW	ÿ	_
ALLOW	z	_
ALLOW	-	_
ALLOW	'	_
ALLOW	_	_
