LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	%	_	0025	_
REPL	(	_	0028	_
REPL	)	_	0029	_
REPL	*	_	002a	_
REPL	+	_	002b	_
REPL	,	_	002c	_
REPL	.	_	002e	_
REPL	/	_	002f	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	=	_	003d	_
REPL	>	_	003e	_
REPL	?	_	003f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	–	_	2013	_
REPL	—	_	2014	_
REPL	“	_	201c	_
REPL	”	_	201d	_
REPL	…	_	2026	_
NORM	‘	'	2018	0027
NORM	’	'	2019	0027
NORM	ʼ	'	02bc	0027
ALLOW	a	_	0061	_
ALLOW	à	_	00e0	_
ALLOW	â	_	00e2	_
ALLOW	æ	_	00e6	_
ALLOW	b	_	0062	_
ALLOW	c	_	0063	_
ALLOW	ç	_	00e7	_
ALLOW	d	_	0064	_
ALLOW	e	_	0065	_
ALLOW	é	_	00e9	_
ALLOW	è	_	00e8	_
ALLOW	ê	_	00ea	_
ALLOW	ë	_	00eb	_
ALLOW	f	_	0066	_
ALLOW	g	_	0067	_
ALLOW	h	_	0068	_
ALLOW	i	_	0069	_
ALLOW	î	_	00ee	_
ALLOW	ï	_	00ef	_
ALLOW	j	_	006a	_
ALLOW	k	_	006b	_
ALLOW	l	_	006c	_
ALLOW	m	_	006d	_
ALLOW	n	_	006e	_
ALLOW	o	_	006f	_
ALLOW	ô	_	00f4	_
ALLOW	œ	_	0153	_
ALLOW	p	_	0070	_
ALLOW	q	_	0071	_
ALLOW	r	_	0072	_
ALLOW	s	_	0073	_
ALLOW	t	_	0074	_
ALLOW	u	_	0075	_
ALLOW	ù	_	00f9	_
ALLOW	û	_	00fb	_
ALLOW	ü	_	00fc	_
ALLOW	v	_	0076	_
ALLOW	w	_	0077	_
ALLOW	x	_	0078	_
ALLOW	y	_	0079	_
ALLOW	ÿ	_	00ff	_
ALLOW	z	_	007a	_
ALLOW	-	_	002d	_
ALLOW	'	_	0027	_
ALLOW	_	_	005f	_
