LOWER	_	_	_	_
NFKD	_	_	_	_
REPL	!	_	0021	_
REPL	"	_	0022	_
REPL	,	_	002c	_
REPL	-	_	002d	_
REPL	.	_	002e	_
REPL	:	_	003a	_
REPL	;	_	003b	_
REPL	_	_	005f	_
REPL	«	_	00ab	_
REPL	»	_	00bb	_
REPL	،	_	060c	_
REPL	؛	_	061b	_
REPL	؟	_	061f	_
REPL	ـ	_	0640	_
REPL	#	_	0023	_
REPL	&	_	0026	_
REPL	(	_	0028	_
REPL	)	_	0029	_
REPL	٬	_	066c	_
REPL	–	_	2013	_
REPL	…	_	2026	_
REPL	ً	_	064b	_
REPL	ٌ	_	064c	_
REPL	َ	_	064e	_
REPL	ُ	_	064f	_
REPL	ِ	_	0650	_
REPL	ّ	_	0651	_
REPL	ْ	_	0652	_
REPL	ٔ	_	0654	_
REPL	ﺎ	ا	fe8e	0627
REPL	ﺍ	ا	fe8d	0627
REPL	ﺑ	ب	fe91	0628
REPL	ﺒ	ب	fe92	0628
REPL	ﭘ	پ	fb58	067e
REPL	ﺘ	ت	fe98	062a
REPL	ﺖ	ت	fe96	062a
REPL	ﺧ	خ	fea7	062e
REPL	ﺪ	د	feaa	062f
REPL	ﺩ	د	fea9	062f
REPL	ﺮ	ر	feae	0631
REPL	ﺭ	ر	fead	0631
REPL	ﺴ	س	feb4	0633
REPL	ﺱ	س	feb1	0633
REPL	ﺷ	ش	feb7	0634
REPL	ﺸ	ش	feb8	0634
REPL	ﻀ	ض	fec0	0636
REPL	ﻋ	ع	fecb	0639
REPL	ﻌ	ع	fecc	0639
REPL	ﮐ	ک	fb90	06a9
REPL	ﮔ	گ	fb94	06af
REPL	ﻟ	ل	fedf	0644
REPL	ﻤ	م	fee4	0645
REPL	ﻢ	م	fee2	0645
REPL	ﻡ	م	fee1	0645
REPL	ﻧ	ن	fee7	0646
REPL	ﻥ	ن	fee5	0646
REPL	ﻪ	ه	feea	0647
REPL	ﻮ	و	feee	0648
REPL	ﻭ	و	feed	0648
REPL	ﯾ	ی	fbfe	06cc
REPL	ﯿ	ی	fbff	06cc
REPL	ﯽ	ی	fbfd	06cc
REPL	ك	ک	0643	06a9
REPL	ى	ی	0649	06cc
SKIP	a	_	0061	_
SKIP	ā	_	0101	_
SKIP	b	_	0042	_
SKIP	c	_	0043	_
SKIP	d	_	0044	_
SKIP	e	_	0065	_
SKIP	f	_	0046	_
SKIP	g	_	0047	_
SKIP	h	_	0048	_
SKIP	i	_	0069	_
SKIP	j	_	0049	_
SKIP	k	_	004b	_
SKIP	l	_	006d	_
SKIP	m	_	004d	_
SKIP	n	_	006e	_
SKIP	o	_	006f	_
SKIP	p	_	0050	_
SKIP	q	_	0051	_
SKIP	r	_	0072	_
SKIP	s	_	0053	_
SKIP	š	_	0161	_
SKIP	t	_	0054	_
SKIP	u	_	0075	_
SKIP	v	_	0055	_
SKIP	w	_	0079	_
SKIP	x	_	005a	_
SKIP	y	_	005a	_
SKIP	z	_	005a	_
SKIP	ة	_	0629	_
SKIP	ۀ	_	06c0	_
SKIP	ے	_	06d2	_
ALLOW	آ	_	0622	_
ALLOW	ا	_	0627	_
ALLOW	ٓ	_	0653	_
ALLOW	ي	_	064a	_
ALLOW	ء	_	0621	_
ALLOW	أ	_	0623	_
ALLOW	ؤ	_	0624	_
ALLOW	ئ	_	0626	_
ALLOW	ب	_	0628	_
ALLOW	پ	_	067e	_
ALLOW	ت	_	062a	_
ALLOW	ث	_	062b	_
ALLOW	ج	_	062c	_
ALLOW	چ	_	0686	_
ALLOW	ح	_	062d	_
ALLOW	خ	_	062e	_
ALLOW	د	_	062f	_
ALLOW	ذ	_	0630	_
ALLOW	ر	_	0631	_
ALLOW	ز	_	0632	_
ALLOW	ژ	_	0698	_
ALLOW	س	_	0633	_
ALLOW	ش	_	0634	_
ALLOW	ص	_	0635	_
ALLOW	ض	_	0636	_
ALLOW	ط	_	0637	_
ALLOW	ظ	_	0638	_
ALLOW	ع	_	0639	_
ALLOW	غ	_	063a	_
ALLOW	ف	_	0641	_
ALLOW	ق	_	0642	_
ALLOW	ک	_	06a9	_
ALLOW	گ	_	06af	_
ALLOW	ل	_	0644	_
ALLOW	م	_	0645	_
ALLOW	ن	_	0646	_
ALLOW	ه	_	0647	_
ALLOW	و	_	0648	_
ALLOW	ی	_	06cc	_
ALLOW	‌	_	200c	_
ALLOW	_	_	_	_
