LOWER	_	_	_	_
NFKC	_	_	_	_
REPL	"	_	_	_
REPL	»	_	_	_
REPL	«	_	_	_
REPL	!	_	_	_
REPL	,	_	_	_
REPL	:	_	_	_
REPL	;	_	_	_
REPL	.	_	_	_
REPL	?	_	_	_
REPL	–	_	_	_
REPL	—	_	_	_
NORM	i	і	0069	0456
NORM	a	а	0061	0430
NORM	c	с	0063	0441
NORM	ӊ	ң	04ca	04a3
ALLOW	а	_	0430	_
ALLOW	ә	_	04d9	_
ALLOW	б	_	0431	_
ALLOW	в	_	0432	_
ALLOW	г	_	0433	_
ALLOW	ғ	_	0493	_
ALLOW	д	_	0434	_
ALLOW	е	_	0435	_
ALLOW	ё	_	0451	_
ALLOW	ж	_	0436	_
ALLOW	з	_	0437	_
ALLOW	и	_	0438	_
ALLOW	й	_	0439	_
ALLOW	к	_	043a	_
ALLOW	қ	_	049b	_
ALLOW	л	_	043b	_
ALLOW	м	_	043c	_
ALLOW	н	_	043d	_
ALLOW	ң	_	04a3	_
ALLOW	о	_	043e	_
ALLOW	ө	_	04e9	_
ALLOW	п	_	043f	_
ALLOW	р	_	0440	_
ALLOW	с	_	0441	_
ALLOW	т	_	0442	_
ALLOW	у	_	0443	_
ALLOW	ұ	_	04b1	_
ALLOW	ү	_	04af	_
ALLOW	ф	_	0444	_
ALLOW	х	_	0445	_
ALLOW	һ	_	04bb	_
ALLOW	ц	_	0446	_
ALLOW	ч	_	0447	_
ALLOW	ш	_	0448	_
ALLOW	щ	_	0449	_
ALLOW	ъ	_	044a	_
ALLOW	ы	_	044b	_
ALLOW	і	_	0456	_
ALLOW	ь	_	044c	_
ALLOW	э	_	044d	_
ALLOW	ю	_	044e	_
ALLOW	я	_	044f	_
ALLOW	-	_	_	_
ALLOW	_	_	_	_
